datetime,bcc-csm1-1_rcp26,canesm2_rcp26,ccsm4_rcp26,cesm1-cam5_rcp26,csiro-mk3-6-0_rcp26,fgoals-g2_rcp26,fio-esm_rcp26,gfdl-cm3_rcp26,gfdl-esm2g_rcp26,gfdl-esm2m_rcp26,giss-e2-r_rcp26,hadgem2-ao_rcp26,hadgem2-es_rcp26,ipsl-cm5a-mr_rcp26,miroc5_rcp26,miroc-esm_rcp26,miroc-esm-chem_rcp26,mpi-esm-lr_rcp26,mpi-esm-mr_rcp26,mri-cgcm3_rcp26,noresm1-m_rcp26,count
1951-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1952-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1953-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1954-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1955-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1956-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1957-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1958-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1959-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1960-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1961-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1962-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1963-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1964-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1965-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1966-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1967-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1968-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1969-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1970-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1971-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1972-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1973-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1974-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1975-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1976-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1977-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1978-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1979-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1980-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1981-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1982-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1983-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1984-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1985-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1986-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1987-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1988-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1989-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1990-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1991-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1992-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1993-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1994-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1995-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1996-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1997-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1998-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
1999-10-01,,,,,,,,,,,,,,,,,,,,,,0.0
2000-10-01,0.7147734088007469,0.48042426468865596,0.5767597764281021,0.2823695135771306,0.5339366650367593,0.37949756459401673,0.8114562609742071,0.2846657919681774,0.5703259055048872,0.31582289875820685,0.5013561636512335,0.746110928427661,0.740328335801713,0.9909231120411585,0.3743085983008556,0.43984740512434994,0.49183988995305794,0.9032618718859196,0.946865758629591,0.9393749191790913,0.9477819038178812,0.0
2001-10-01,0.8036729221741008,0.453636803346377,0.5870144806552753,0.5749159151172578,0.19132234345916876,0.49910565892232517,0.8651811704162145,0.21295186349590492,0.3790726709020257,0.5115437145847047,0.4034357891292861,0.5672190126657171,0.7222856619050337,0.6117717456429371,0.4386955785089096,0.2616495948487498,0.47315990779228834,0.9999313599130105,0.9998400281042183,0.6550504574508255,0.9025108809175646,0.0
2002-10-01,0.9746695210248322,0.4087336888005426,0.7770599571883586,0.7012493263337451,0.12901286795872724,0.46874628661578055,0.7610106134107617,0.31645069955013017,0.28376099510940966,0.47337772500006325,0.3702272228440786,0.39350534005921367,0.593140260631464,0.5332957237784872,0.3933024513832861,0.20943341786533573,0.4263395279575629,0.9197573961847099,0.9963821438808821,0.639084178195525,0.9592933033792952,0.0
2003-10-01,0.9955765676497657,0.33323304547809673,0.7810801201402001,0.5945899898442262,0.1790869066287985,0.4376266176596987,0.7679506349437857,0.2782863121889992,0.34478182319439776,0.34373901874720414,0.3824655568704276,0.38765757702334114,0.6614123158933285,0.5332146377977329,0.43427029139297213,0.2529957088697465,0.33697070047031996,0.8014640397070161,0.875266961214645,0.651972528765728,0.9283187525173879,0.0
2004-10-01,0.8375238421271309,0.2778396656321634,0.6258381986533145,0.5515495255774994,0.1484038675485343,0.28201459084984176,0.50358392356826,0.10503497661441313,0.27347060284942015,0.3296583410108347,0.3913806864928362,0.40540452952944606,0.7151479838064165,0.48820911024813607,0.4689694019339101,0.2773507497286705,0.34500092494449963,0.7465840552708187,0.8072375730233041,0.6464262916806499,0.707118920054499,0.0
2005-10-01,0.8707785688431511,0.2007575597142976,0.40086971717981745,0.6236116227654844,0.16070234026860677,0.20908422327191753,0.6752006823301699,0.12353064571856376,0.2006509903341688,0.2131803839317694,0.3387429858438893,0.19652781802076727,0.9577530892361737,0.43712013329720023,0.6923191793468828,0.4290961065499387,0.33919387813373414,0.6429840754067476,0.4874396008324534,0.5564256696548833,0.5563228319962015,0.0
2006-10-01,0.8802327601030069,0.1942240227535838,0.44069422128681357,0.5122416560729821,0.262095076091623,0.26335622816909066,0.9618731803260765,0.15761018108393351,0.16958582966651894,0.1546331102533773,0.41077595985504256,0.1924822518778367,0.8903988437203372,0.3873739540894652,0.8015234072345062,0.47441962616468436,0.4298649906227815,0.5484659042242505,0.5344804594158951,0.3665304046068204,0.6395965496688237,0.0
2007-10-01,0.8424000508865636,0.19717674960161613,0.26955141143769995,0.3936283380225938,0.15212352485934486,0.30211641374746717,0.9610529396501897,0.14175717705770713,0.14352569268464108,0.18209557493221254,0.2577736886590247,0.1687722794512729,0.8598070326635145,0.3771426802080853,0.8762316853513809,0.3958783727038132,0.3480899245594187,0.44302389224735694,0.5586927137366919,0.2853435719246635,0.5193277371837767,0.0
2008-10-01,0.30837971272450865,0.24794658651265017,0.40627577768205425,0.36146272486466247,0.1515711904107445,0.2809633576848021,0.9773320174833491,0.1204275159603024,0.06754793819929876,0.16852103551441774,0.2125518036904161,0.04461875625132391,0.7929876725984486,0.3962073373787355,0.9856608350243927,0.22857743134470068,0.3288265170905601,0.3121899996491464,0.6103719385663244,0.25444356200457663,0.4424759221874428,1.0
2009-10-01,0.25296332082045087,0.2719557895676275,0.6317003171098452,0.3611340875565143,0.1501954730652556,0.2570149425539407,0.9533602490769113,0.1629732639353284,0.005402186938771563,0.10555209607861249,0.13707668544578389,0.049043893782669434,0.7378027854831074,0.11785442509452701,0.8227413008687984,0.23548235541990833,0.2506076997247085,0.2828194155576491,0.476280571330297,0.43347041536879627,0.4624625813248294,2.0
2010-10-01,0.23255689531365112,0.22671121878944037,0.7015358003623484,0.35526554861422066,0.07652202401175033,0.151448977851642,0.8581612007055008,0.13383686960899446,0.00459031903094158,0.06748022267515477,0.2784140180083226,0.045286661057452667,0.5858272111701708,0.14264259368206034,0.3470143927919821,0.30947533721017934,0.22513570285880688,0.6370719919577257,0.39486512361378645,0.28392308125384685,0.6134771823913125,2.0
2011-10-01,0.1346691631793835,0.19441040703529985,0.7675312401258619,0.22189684024813414,0.08581005466663728,0.1479983261805985,0.834419437462205,0.08508778424899785,0.004354256357306192,0.0796456083819664,0.3901792031743401,0.043116953152072264,0.6010473411941613,0.08474594607213175,0.14012608558414769,0.41493769407211756,0.3804217519600058,0.6919598973791319,0.35605712687919344,0.29116498564735177,0.5678174944405201,2.0
2012-10-01,0.12690363405043992,0.1599731480217372,0.6179206057379389,0.2322177235956567,0.31104737849201036,0.1250162331451991,0.8346392906298908,0.041910043146032874,0.004438204397411767,0.09137078364397629,0.552835470244682,0.10668410388544072,0.42079853278464974,0.03270704499580584,0.17227363392454406,0.47535004072146614,0.42328894886468926,0.624909210333293,0.5424492993481659,0.26243917019583873,0.5302899250487259,3.0
2013-10-01,0.14283092333493128,0.10308939495147747,0.6026063128052326,0.2889990947998556,0.171082373089109,0.16130658369171116,0.6893363777754093,0.05234839961054878,0.019490447884476843,0.10812044942543238,0.4222594207187155,0.11379747659514756,0.4479266203981529,0.022653984198560306,0.18744824445575858,0.28302501577838557,0.4949435125948627,0.6024574604587782,0.6816591459488506,0.20173062459245053,0.33775111799922064,2.0
2014-10-01,0.12855884104760945,0.08434934874034175,0.5984757885309528,0.3457597810969749,0.23235320266380363,0.1630404229310379,0.6233033265653571,0.054894827587897425,0.03559894955125249,0.12281663766150708,0.36437919127389806,0.12561848919505175,0.35451017958966724,0.03231488773405854,0.023310255886696694,0.2578010500052473,0.3325562794446806,0.5787255753440393,0.892082961877093,0.10636623722672167,0.38305759389116134,3.0
2015-10-01,0.11564658995881083,0.046507886508272284,0.5313752159871248,0.30477681309496063,0.256428575186289,0.13961728126864958,0.8493811652972262,0.04623481180372603,0.08378035245501235,0.12139865812893383,0.32576381925967113,0.1469281802700297,0.4259110577902435,0.045253477516406904,0.015375100543623944,0.257801050005247,0.17963367031471866,0.5863375133351455,0.9403783196952734,0.06924645732255541,0.38305759389116123,4.0
2016-10-01,0.02031487788777581,0.048614847969673934,0.36189499827838734,0.22292547629887488,0.21138875747456082,0.14362412705562455,0.555411919084972,0.04823029459973489,0.0904214872120802,0.1412704510146008,0.2177363627358673,0.04769405347677913,0.5075573905623441,0.043163978749449564,0.01035302158734802,0.22515813851209174,0.19158485271367248,0.5609590662201667,0.9156903217992639,0.11102725454049191,0.400235987602264,6.0
2017-10-01,0.006635217247814275,0.04212032292297,0.37773821817154907,0.11797118556815736,0.3028697781184504,0.16618129191190603,0.4885352714134771,0.04186590115458456,0.08479072163029926,0.03171289352328128,0.18534971867691238,0.026311958128322405,0.16167397452110527,0.029048774799899833,0.010960252598895662,0.1624344835991033,0.20891745246025104,0.5623347457158239,0.879364852216427,0.06110766444602083,0.4208750128296268,7.0
2018-10-01,0.0027859429467833596,0.011624722947806927,0.4451073667896831,0.1738238013102867,0.3866966250425631,0.30131833687634585,0.4156285770414885,0.03652525967079691,0.05478993434119914,0.02488455413585038,0.18534971867691283,0.015307802929419969,0.11917589911342737,0.03748476499531432,0.024710632312253213,0.19934022629909898,0.18576962105578942,0.22469434277917405,0.7807507327546187,0.054316194897445554,0.2580765048217252,7.0
2019-10-01,0.00391546773539537,0.008827105917178604,0.3256477368124462,0.11397421371266431,0.357996179219633,0.30658264634203747,0.4024592794618077,0.027940519715088475,0.04323381161082554,0.024884554135850386,0.2930111459678639,0.026326731202492987,0.07226613032256152,0.05053093299094176,0.0262491859981529,0.19663713297515395,0.15096517167967347,0.12435666205776824,0.7878256080008403,0.08007750779781045,0.24495063275724543,7.0
2020-10-01,0.0029755327771297095,0.009647224604197903,0.3330867060587357,0.03447661453778967,0.24964425762049602,0.20764597871592416,0.36535416470953064,0.032340630545184934,0.029744117336387186,0.030268058594893635,0.2793152823058359,0.028168594196988982,0.05369885539187391,0.046222876639839434,0.008377056113461038,0.19879514292970607,0.15096517167967333,0.08921636234818638,0.9383057784635103,0.11221195054086223,0.236756118827521,9.0
2021-10-01,0.002198835508361261,0.01134417912061869,0.2451084087327944,0.022970903913413616,0.21438002754233595,0.22654197053451422,0.45988098405543165,0.012351445861945943,0.025030827285972425,0.014728981165735839,0.4659646174272455,0.03137261759045129,0.034790739743373926,0.0389404791720924,0.017259107035183248,0.141706701061134,0.020793677866352826,0.07242727626444528,0.8858807746991437,0.1048929057691493,0.3668001763870654,11.0
2022-10-01,0.003238936814127714,0.014014166894931495,0.12776391732346085,0.021026062830859227,0.1475787355761336,0.3849400515952235,0.5711327301518196,0.016320259084062528,0.01744541794399369,0.01277033936251875,0.5133652424971065,0.021728959981052547,0.12895014279324304,0.0191100278216213,0.013218252837851567,0.10481422245026223,0.022763636873327005,0.07532945479002061,0.5636826152658309,0.014069746821610668,0.3971486933542121,11.0
2023-10-01,0.004398904907915295,0.00045313003329485715,0.1006111308111308,0.029766671280179305,0.1590356810852891,0.4666366587380244,0.5948289318010604,0.00612010923902387,0.0174731227533306,0.013373098480371862,0.6425315573905352,0.007232962300879915,0.1253633176107258,0.01568404999152242,0.006999952040761214,0.11162617525367179,0.022068815720099284,0.04516518269004527,0.46587387487319964,0.01413963673097419,0.34007337932692216,12.0
2024-10-01,0.004563275999068505,0.00014755596039640024,0.12130423579099822,0.049283891032426336,0.16034950799835454,0.6708132883706164,0.521145260627033,0.001783169187310473,0.007382228858132245,0.004134794052346192,0.6985321428555132,0.009503998331413063,0.10838184808701333,0.0199876902329819,0.004252872376286375,0.042641601088800295,0.024762763521672837,0.020308500079284465,0.3031618112138655,0.016257016152775746,0.34007337932692216,13.0
2025-10-01,0.005348658127432837,0.000254833503536458,0.06502859703164449,0.043273967334951535,0.19702300387051927,0.6577884725917482,0.5202656807827641,0.003299041249575014,0.008071430441604643,0.0029750977339423703,0.6978123237515637,0.007982722313713313,0.049239092434238095,0.0037334178399170683,0.00313042573124831,0.04558438333597589,0.02277134487814474,0.012618284528881016,0.3226715100776141,0.011473509342857036,0.3282940098126772,14.0
2026-10-01,0.002324737657670314,0.00019092961341096775,0.04591201379243336,0.04296608763725839,0.15626427860329736,0.6623227155156151,0.5202656807827641,0.0008783611619344928,0.008868764870925023,0.003266502587843599,0.6010196222593023,0.010841229819393606,0.019100530669220857,0.004184685271018055,0.0030030680781398,0.05006406104076399,0.0251678437576877,0.01564062419847059,0.336058570907931,0.010166575027434276,0.2151875104274037,14.0
2027-10-01,0.002466465680091607,0.0001660570067094275,0.020764754497468754,0.04609771729638549,0.16575392203219477,0.8534372972124797,0.5202656807827644,0.000739634750926744,0.003638241215637915,0.0024947327585092285,0.6316880355128993,0.010600338849035072,0.0189444114946903,0.0027548964788868704,0.0028276884731500505,0.04288733526562202,0.02464816196470778,0.03275546976576153,0.2890990020655446,0.011356905639036088,0.2146481325728119,15.0
2028-10-01,0.001951629278315319,0.00027375697723343805,0.0212889721573631,0.08453266397828291,0.19664605753604686,0.775572592148753,0.24720081827736598,0.0007065604108091367,0.0020255355213724766,0.001418800720672939,0.6804773384131821,0.0032909721959269076,0.016731373878199757,0.0015188226770292393,0.0029137660502956335,0.037050269989776945,0.02338993332414308,0.024174536003494614,0.204673092120424,0.004947518326135827,0.14399653760275993,14.0
2029-10-01,0.0008135918571430879,0.00025922298154250074,0.026949538995587025,0.10135354595343044,0.17853448966909216,0.5426913905127672,0.29882421884968996,0.0006151197841338918,0.006346684238968478,0.0008789991491948029,0.6746820132611169,0.002886443062502944,0.0068209029884541104,0.0008062202414407838,0.002142575328095515,0.034492093552613894,0.014445162721759506,0.020329508590265402,0.14672181819125657,0.014225432721544426,0.10783465517572942,14.0
2030-10-01,0.0005214311068020252,0.0002708666497135902,0.018890494900243308,0.10923085774578115,0.19066636643166635,0.5577981120225525,0.2952068944415317,0.0004959162083221218,0.0061039193929387945,0.004095164881256089,0.5629339989962567,0.0028864430625029436,0.0020338969287048672,0.0011869292378726046,0.0019842360782322674,0.034492093552613894,0.014092496275753517,0.01826676841524587,0.12192056595718274,0.022058401808466292,0.020347112962418864,15.0
2031-10-01,0.0006125959453480253,0.0003775099531970902,0.0055684326405460415,0.011261000735275492,0.19066636643166635,0.5053052444127011,0.20895643185443272,0.0004165076857595917,0.005356987563377399,0.0005163374139906651,0.6114569284506708,0.0035925826228009458,0.003383992360958985,0.0011433860429290058,0.001596053371382605,0.02930223818624042,0.012005600099518909,0.021442143841814296,0.14578038862973425,0.02744013958436173,0.012721494038923486,16.0
2032-10-01,0.0006405188801674622,0.00039100324444763917,0.0022337823958920237,0.007344356895969136,0.19382042927175275,0.49449294602577154,0.22208957722924155,0.0001816946120840712,0.005590014643225794,0.0004810580052824591,0.6957210108768555,0.00402938379911997,0.0035445457805204027,0.0026656060163846667,0.0009532859340550381,0.02695981134241879,0.009479183430051184,0.012586618305304234,0.1723396770110528,0.031897135376462965,0.009730408082691695,16.0
2033-10-01,0.00013938644426445012,0.00022693322152625905,0.0002797600501573025,0.00769422885576439,0.1454008599420681,0.6294057162066493,0.2236891751789014,0.0001569207166663479,0.0021595856766649557,0.0004694766858610205,0.7029121439193315,0.0018619240306860937,0.0031860993878130564,0.004181358043435568,0.0007321485789119113,0.019509614664920287,0.00880308319111053,0.03750216156558744,0.17655907481967592,0.031577040114871106,0.0008417279662025871,16.0
2034-10-01,0.00019389093397806712,0.00021632893802710066,0.00027345356524574073,0.012040046907636142,0.1295054962907598,0.9107565679936418,0.28561777655737636,0.0001704033775875903,0.001327019556446282,0.00033164312783456114,0.7958593639242479,0.0011551101182573412,0.002524048570332898,0.004181358043435568,0.0009078582416171379,0.010650485530437313,0.009122482174062882,0.02029385757011451,0.14635854509562213,0.025507979273627572,0.0010900176618260649,16.0
2035-10-01,7.333088725422383e-05,0.00019270310601340475,0.0003398596605979154,0.0073369572896846745,0.10547114361000225,0.756948738152303,0.2857152689784552,0.00012570077348407908,0.0016117240998572454,0.00047523774646691426,0.7031386325408566,0.0009247366001218356,0.0003735558788510079,0.0033009644481120236,0.000977407021444405,0.004264598473021196,0.004905665807944672,0.013163940086709396,0.00941496632066836,0.029145076070807328,0.0012347580828465147,17.0
2036-10-01,6.62937226673785e-05,0.00016853579786991422,0.0001810503997359458,0.019727204176880175,0.06271624785716713,0.8699074392015946,0.06873002989892071,0.0001397326014019613,0.0010922030091067112,0.00046159123110797403,0.8811137025335388,0.0010065234435269476,0.00036899052449347386,0.006482608119377237,0.0010733835878295568,0.003023847852612851,0.0010545739968720416,0.012840445183673393,0.007588914247780397,0.03566699048356573,0.0008173905641126203,17.0
2037-10-01,0.00020252212460309364,0.00020848807494340253,0.00014177834188261145,0.024597470358972612,0.09346692491143159,0.7667907305241373,0.05233907281825172,0.0010503700207653405,0.0009317771099436136,0.00022983194297560627,0.888004100582796,0.0010065234435269476,0.00038171323168965845,0.00841879033387977,0.0011319364203986827,0.0030256280051519317,0.0010938677979796573,0.016805142787150916,0.011230656075744555,0.042941763114073134,0.0005977054633952151,17.0
2038-10-01,0.00022030212534468547,0.00011200363674989029,2.6882453709815355e-05,0.02070652676606566,0.07245861418041132,0.5373244840071871,0.08165735652798249,0.0011918721321365253,0.0009937411118369035,7.225546919074167e-05,0.9057820146125546,0.0009291675712920919,0.00027165379123287496,0.005906242777781639,0.0015699212488099758,0.002865330373523419,0.00018800935148737522,0.045370879105946345,0.010004909280800337,0.041196617329178044,0.0009017918773694779,17.0
2039-10-01,0.00033884649884853725,8.988942511533559e-05,1.4118184706764131e-05,0.014228093590688754,0.1392020108411237,0.49329816531503035,0.06594414527238442,0.00023445866948999916,0.0009676331318324963,5.558061481805502e-05,0.5118527391380903,0.0008068806993015042,0.0003014509996901945,0.005711355265602817,0.0014972340684411677,0.002852427135970977,0.0001878419496456736,0.05784925536580183,0.0031476144108714592,0.012299720794078754,0.0006819413922894897,16.0
2040-10-01,0.0004172845517849434,0.0001318146634029375,6.689802808567472e-06,0.006420321483207533,0.17088021088756233,0.22497716225763623,0.05520314311108356,0.00014326820959197087,0.0011423268973412113,5.640086859573893e-05,0.6205013133562263,0.0008542603318147983,0.001218637023305927,0.003881414070086466,0.0037115994375306206,0.001144277341829046,0.0001878419496456736,0.02722859223182165,0.001521235120508263,0.022857686705837175,0.00017533311671772916,17.0
2041-10-01,0.00043432710669848553,3.367707574003751e-05,3.868544517880776e-06,0.006428621961845282,0.17177820815792344,0.20828491155862744,0.05986985959770825,8.357497741018076e-05,0.0014471544459085126,4.521680097920154e-05,0.6528872288315813,0.0009230807826630266,0.0014764518038089972,0.002693970877764384,0.005146410975539929,0.00018465024669064327,4.933397292050017e-06,0.014962887208226205,0.003806126305670266,0.08554524463780731,0.00010933516365702516,16.0
2042-10-01,0.0004164149552202528,0.0001856551699534114,4.577369388248498e-06,0.005780699438612818,0.018200541822459282,0.14447682257835273,0.058191266075124204,0.00027773571108460416,0.0013942732200262254,5.438866304749653e-05,0.6145012562003029,0.00010111548775545383,0.0023911905996098423,0.002846763102544338,0.003762537391962597,4.742194234295321e-05,3.3699812876095867e-06,0.019762733102935665,0.0038061263056702664,0.07870385317052293,0.0001091009609320586,17.0
2043-10-01,0.00025975738233855817,0.00021052535511428496,3.7249079469201835e-06,0.003364847168548157,0.019427997023152222,0.133061246441785,0.1385434612584176,0.00015642445297953106,0.00010172493236879086,8.131608014120992e-05,0.3364227370287819,6.264574992140775e-05,0.001758660609651859,0.00471677237330397,0.004009492347163534,5.643304992819638e-05,1.020245865043653e-06,0.011352409634722541,0.0019290925878893304,0.08065860669650776,0.0001607473067587802,17.0
2044-10-01,7.7483245517332e-05,0.00020464935538566976,8.613885529998145e-06,0.0023376139983867948,0.004989397773707675,0.1267083649823247,0.20363562939827587,6.197762738609465e-05,2.829488177189773e-05,2.7101673360032738e-05,0.577493522791691,4.893095215084962e-05,0.0016703333335670006,0.0054119168307548435,0.0045412025808386405,5.548887192358424e-05,1.0202458650436491e-06,0.07467457887736992,0.001588283368090393,0.06715493559245728,5.758359673916964e-05,16.0
2045-10-01,8.069733172207895e-05,0.00020542931479076686,2.027392682888785e-05,0.0027860187306577434,0.0049542757271927185,0.058661697439529814,0.09805619889004918,8.625690681206822e-05,1.1516474298717253e-06,2.3111155695860924e-05,0.3761906531228868,4.05882173783643e-05,0.001013350760174363,0.0037136677008526996,0.0037774409974837024,5.548887192358424e-05,1.1929172680234181e-06,0.08511247333526563,0.0016347444082215907,0.06703525551611554,5.758359673916964e-05,16.0
2046-10-01,8.069733172207895e-05,0.00014746217552551354,3.631987625691649e-05,0.0023172807226878706,0.002963956586019644,0.04455158596904598,0.1243456170249639,4.5439197518473186e-05,7.256122289622316e-07,1.226987930839743e-05,0.40178202597318435,4.6601514920828154e-05,0.0005465254973943888,0.005779662401468544,0.002867424986756748,2.208406535484825e-05,2.460931620544066e-07,0.1414998313224821,0.0019295156078285567,0.03611317431856576,2.3615347529123128e-05,18.0
2047-10-01,7.957913231539058e-05,0.00022471114242050122,0.00019267940987919486,0.002854727611488089,0.0010032790658661699,0.04263096599653501,0.1254977389638401,6.197311426126162e-05,7.171018658201592e-07,3.593278155585802e-05,0.5746675809705841,1.2416995143793163e-05,0.0005465254973943888,0.006582199303704055,0.0024252627322996732,2.623466798346187e-05,7.307322938958924e-08,0.12366949220087546,0.0005713971917995516,0.04734169083914446,7.228269693385332e-05,18.0
